authors,title,journal,year,month,volume_issue,pages,doi,url,pdf_url,code_url,themes,lab_authors,featured,press_url
"Davis, S.J.; Socolow, R.H.",Commitment accounting of CO₂ emissions,Environmental Research Letters,2014,,9,084018,,,,,,steve-davis,FALSE,
"Madadgar, S.; AghaKouchak, A.; Farahmand, A.; Davis, S.J.",Probabilistic estimates of drought impacts on agricultural production,Geophysical Research Letters,2017,,,,,,,,,steve-davis,FALSE,
"Diffenbaugh, N.S.; Field, C.B.; Appel, E.A.; Azevedo, I.L.; Baldocchi, D.D.; Burke, M.; et al.",The COVID-19 lockdowns: a window into the Earth System,Nature Reviews Earth & Environment,2020,,,,,,,,,steve-davis,FALSE,
"Xie, W.; Xiong, W.; Pan, J.; Ali, T.; Cui, Q.; Guan, D.; Meng, J.; Mueller, N.D.; Lin, E.; et al.",Decreases in global beer supply due to extreme drought and heat,Nature Plants,2018,,,,,,,,,steve-davis,FALSE,
"Kimball, S.; Lulow, M.; Sorenson, Q.; Balazs, K.; Fang, Y.C.; Davis, S.J.; et al.",Cost-effective ecological restoration,Ecological Restoration,2015,,,,10.1111/rec.12261,,,,,steve-davis,FALSE,
"Clarke, L.; Wei, Y.M.; de la Vega Navarro, A.; Garg, A.; Hahmann, A.N.; et al.",Energy systems,Climate Change 2022: Mitigation of Climate Change. Working Group III,2022,,,,,,,,,steve-davis,FALSE,
"Zhao, H.; Geng, G.; Zhang, Q.; Davis, S.J.; Li, X.; Liu, Y.; Peng, L.; Li, M.; Zheng, B.; et al.",Inequality of household consumption and air pollution-related deaths in China,Nature Communications,2019,,10(1),4337,,,,,,steve-davis,FALSE,
"Fennell, P.S.; Davis, S.J.; Mohammed, A.",Decarbonizing cement production,Joule,2021,,,,,,,,,steve-davis,FALSE,
"Qin, Y.; Mueller, N.D.; Siebert, S.; Jackson, R.B.; AghaKouchak, A.; et al.",Flexibility and intensity of global water use,Nature Sustainability,2019,,,,,,,,,steve-davis,FALSE,
"Brown, P.T.; Hanley, H.; Mahesh, A.; Reed, C.; Strenfel, S.J.; Davis, S.J.; et al.",Climate warming increases extreme daily wildfire growth risk in California,Nature,2023,,,,,,,,,steve-davis,FALSE,
"Chamberlain, C.P.; Mix, H.T.; Mulch, A.; Hren, M.T.; Kent-Corson, M.L.; Davis, S.J.; et al.",The Cenozoic climatic and topographic evolution of the western North American Cordillera,American Journal of Science,2012,,,,,,,,,steve-davis,FALSE,
"Hong, C.; Zhao, H.; Qin, Y.; Burney, J.A.; Pongratz, J.; Hartung, K.; Liu, Y.; et al.",Land-use emissions embodied in international trade,Science,2022,,376(6593),597-603,,,,,,steve-davis,FALSE,
"Zheng, B.; Geng, G.; Ciais, P.; Davis, S.J.; Martin, R.V.; Meng, J.; Wu, N.; et al.",Satellite-based estimates of decline and rebound in China's CO₂ emissions during COVID-19 pandemic,Science Advances,2020,,6(49),eabd4998,,,,,,steve-davis,FALSE,
"Deng, Z.; Ciais, P.; Tzompa-Sosa, Z.A.; Saunois, M.; Qiu, C.; Tan, C.; Sun, T.; Ke, P.; et al.",Comparing national greenhouse gas budgets reported in UNFCCC inventories against atmospheric inversions,Earth System Science Data,2022,,14(4),1639–1675,,,,,,steve-davis,FALSE,
"Jones, C.D.; Ciais, P.; Davis, S.J.; Friedlingstein, P.; Gasser, T.; Peters, G.P.; et al.",Simulating the Earth system response to negative emissions,Environmental Research Letters,2016,,11(9),095012,,,,,,steve-davis,FALSE,
"Ayompe, L.M.; Davis, S.J.; Egoh, B.N.",Trends and drivers of African fossil fuel CO₂ emissions 1990-2017,Environmental Research Letters,2020,,,,,,,,,steve-davis,FALSE,
"Fennell, P.; Driver, J.; Bataille, C.; Davis, S.J.",Cement and steel — nine steps to net zero,Nature,2022,,603,574-578,,,,,,steve-davis,FALSE,
"Zhao, H.Y.; Zhang, Q.; Guan, D.B.; Davis, S.J.; Liu, Z.; Huo, H.; Lin, J.T.; Liu, W.D.; et al.",Assessment of China's virtual air pollution transport embodied in trade by using a consumption-based emission inventory,Atmospheric Chemistry and Physics,2015,,15(10),5443-5456,,,,,,steve-davis,FALSE,
"Deng, Z.; Zhu, B.; Davis, S.J.; Ciais, P.; Guan, D.; Gong, P.; Liu, Z.",Global carbon emissions and decarbonization in 2024,Nature Reviews Earth & Environment,2025,,6(4),231-233,,,,,,steve-davis,FALSE,
"Shearer, C.; Fofrich, R.; Davis, S.J.",Future CO₂ emissions and electricity generation from proposed coal-fired power plants in India,Earth's Future,2017,,,,,,,,,steve-davis,FALSE,
"Wang, S.; Hausfather, Z.; Davis, S.J.; Lloyd, J.; Olson, E.B.; Liebermann, L.; et al.",Future demand for electricity generation materials under different climate mitigation scenarios,Joule,2023,,,,,,,,,steve-davis,FALSE,
"Sanders, B.F.; Schubert, J.E.; Kahl, D.T.; Mach, K.J.; Brady, D.; AghaKouchak, A.; et al.","Large and inequitable flood risks in Los Angeles, California",Nature Sustainability,2023,,6(1),47-57,,,,,,steve-davis,FALSE,
"Jackson, R.B.; Abernethy, S.; Canadell, J.G.; Cargnello, M.; Davis, S.J.; Féron, S.; et al.",Atmospheric methane removal: a research agenda,Philosophical Transactions of the Royal Society A,2021,,379,20200454,,,,,,steve-davis,FALSE,
"Haverd, V.; Raupach, M.R.; Briggs, P.R.; Canadell, J.G.; Davis, S.J.; Law, R.M.; et al.",The Australian terrestrial carbon budget,Biogeosciences,2012,,10,851-869,,,,,,steve-davis,FALSE,
"Huang, X.; Ding, K.; Liu, J.; Wang, Z.; Tang, R.; Xue, L.; Wang, H.; Zhang, Q.; et al.",Smoke-weather interaction affects extreme wildfires in diverse coastal regions,Science,2023,,379(6631),457-461,,,,,,steve-davis,FALSE,
"Liu, Z.; Deng, Z.; Zhu, B.; Ciais, P.; Davis, S.J.; Tan, J.; Andrew, R.M.; Boucher, O.; et al.",Global patterns of daily CO₂ emissions reductions in the first year of COVID-19,Nature Geoscience,2022,,15(8),615-620,,,,,,steve-davis,FALSE,
"Hong, C.; Mueller, N.D.; Burney, J.A.; AghaKouchak, A.; Zhang, Y.; Moore, F.C.; Qin, Y.; et al.",Impacts of ozone and climate change on yields of perennial crops in California,Nature Food,2020,,1,166-172,,,,,,steve-davis,FALSE,
"Bo, X.; Jia, M.; Xue, X.; Tang, L.; Mi, Z.; Wang, S.; Cui, W.; Chang, X.; Ruan, J.; et al.",Effect of strengthened standards on Chinese ironmaking and steelmaking emissions,Nature Sustainability,2021,,,,,,,,,steve-davis,FALSE,
"Tong, D.; Geng, G.; Zhang, Q.; Cheng, J.; Qin, X.; Hong, C.; He, K.; Davis, S.J.",Health co-benefits of climate change mitigation depend on strategic power plant retirements and pollution controls,Nature Climate Change,2021,,,,,,,,,steve-davis,FALSE,
"Shearer, C.; Bistline, J.; Inman, M.; Davis, S.J.",The effect of natural gas supply on US renewable energy and CO₂ emissions,Environmental Research Letters,2014,,9,094008,,,,,,steve-davis,FALSE,
"Cheng, J.; Tong, D.; Liu, Y.; Geng, G.; Davis, S.J.; He, K.; Zhang, Q.",A synergistic approach to air pollution control and carbon neutrality in China can avoid millions of premature deaths annually by 2060,One Earth,2023,,6(8),978-989,,,,,,steve-davis,FALSE,
"Jackson, R.B.; Friedlingstein, P.; LeQuéré, C.; Abernethy, S.; Andrew, R.M.; et al.",Global fossil carbon emissions rebound to near pre-COVID-19 levels,Environmental Research Letters,2022,,17,,,,,,,steve-davis,FALSE,
"Liu, Y.; Tong, D.; Cheng, J.; Davis, S.J.; Yu, S.; Yarlagadda, B.; Clarke, L.E.; et al.",Role of climate goals and clean-air policies on reducing future air pollution deaths in China: a modelling study,The Lancet Planetary Health,2022,,6(2),e92-e99,,,,,,steve-davis,FALSE,
"Davis, S.J.; Liu, Z.; Deng, Z.; Zhu, B.; Ke, P.; Sun, T.; Guo, R.; Hong, C.; Zheng, B.; et al.",Emissions rebound from the COVID-19 pandemic,Nature Climate Change,2022,,,,,,,,,steve-davis,FALSE,
"Azevedo, I.; Bataille, C.; Bistline, J.; Clarke, L.; Davis, S.",Net-zero emissions energy systems: What we know and do not know,Energy and Climate Change,2021,,2,100049,,,,,,steve-davis,FALSE,
"Dickinson, W.R.; Lawton, T.F.; Pecha, M.; Davis, S.J.; Gehrels, G.E.; Young, R.A.",Provenance of the Paleogene Colton Formation (Uinta Basin) and Cretaceous–Paleogene provenance evolution in the Utah foreland,Geosphere,2012,,8(4),854-880,,,,,,steve-davis,FALSE,
"Guo, R.; Wang, J.; Bing, L.; Tong, D.; Ciais, P.; Davis, S.J.; Andrew, R.M.; Xi, F.; Liu, Z.",Global CO₂ uptake by cement from 1930 to 2019,Earth System Science Data,2021,,13,1791-1805,,,,,,steve-davis,FALSE,
"Huo, D.; Huang, X.; Dou, X.; Ciais, P.; Li, Y.; Deng, Z.; Wang, Y.; Cui, D.; et al.",Carbon Monitor Cities near-real-time daily estimates of CO₂ emissions from 1500 cities worldwide,Scientific Data,2022,,9(1),533,,,,,,steve-davis,FALSE,
"DeAngelo, J.; Saenz, B.T.; Arzeno-Soltero, I.B.; Frieder, C.A.; Long, M.C.; et al.",Economic and biophysical limits to seaweed farming for climate change mitigation,Nature Plants,2022,,,,,,,,,steve-davis,FALSE,
"Dou, X.; Wang, Y.; Ciais, P.; Chevallier, F.; Davis, S.J.; Crippa, M.; et al.",Near-real-time global gridded daily CO₂ emissions,The Innovation,2021,,,100182,,,,,,steve-davis,FALSE,
"Lin, J.; Tong, D.; Davis, S.J.; Ni, R.; Tan, X.; Pan, D.; Zhao, H.; Lu, Z.; et al.",Global climate forcing of aerosols embodied in international trade,Nature Geoscience,2016,,,,,,,,,steve-davis,FALSE,
"Xu, R.; Tong, D.; Davis, S.J.; Qin, X.; Cheng, J.; Shi, Q.; Liu, Y.; Chen, C.; Yan, L.; et al.",Plant-by-plant decarbonization strategies for the global steel industry,Nature Climate Change,2023,,,,,,,,,steve-davis,FALSE,
"Davis, S.J.; Mulch, A.; Carroll, A.R.; Horton, T.W.; Chamberlain, C.P.",Paleogene landscape evolution of the central North American Cordillera: Developing topography and hydrology in the Laramide foreland,Geological Society of America Bulletin,2009,,121(1-2),100-116,,,,,,steve-davis,FALSE,
"Caro, D.; LoPresti, A.; Davis, S.J.; Bastianoni, S.; Caldeira, K.",CH₄ and N₂O emissions embodied in international trade of meat,Environmental Research Letters,2014,,9,114005,,,,,,steve-davis,FALSE,
"Davis, S.J.; Dickinson, W.R.; Gehrels, G.E.; Spencer, J.E.; Lawton, T.F.; Carroll, A.R.",The Paleogene California River: evidence of Mojave-Uinta paleodrainage from U-Pb ages of detrital zircons,Geology,2010,,38(10),931-934,,,,,,steve-davis,FALSE,
"Roijen, E.V.; Miller, S.A.; Davis, S.J.",Building materials could store more than 16 billion tonnes of CO₂ annually,Science,2025,,387(6730),176-182,,,,,,steve-davis,FALSE,
"AghaKouchak, A.; Huning, L.S.; Sadegh, M.; Qin, Y.; Markonis, Y.; Vahedifard, F.; et al.",Toward impact-based monitoring of drought and its cascading hazards,Nature Reviews Earth and Environment,2023,,,,,,,,,steve-davis,FALSE,
"Woodard, D.L.; Davis, S.J.; Randerson, J.T.",Economic carbon cycle feedbacks may offset additional warming from natural feedbacks,Proceedings of the National Academy of Sciences,2018,,,,10.1073/pnas.1805187115,,,,,steve-davis,FALSE,
"Sergi, B.J.; Adams, P.J.; Muller, N.Z.; Robinson, A.L.; Davis, S.J.; Marshall, J.D.; et al.",Optimizing emissions reductions from the US power sector for climate and health benefits,Environmental Science and Technology,2020,,54(12),7513-7523,,,,,,steve-davis,FALSE,
